"Genomic_Loci","Gene_Name","Gene_Orientation","Gene_Width_(kb)","Obs_TDN_Products","Obs_Patients","Num_Sites_TDN","Num_Sites_Patients","Peak_Abund_TDN","Peak_Abund_Patients","Peak_RelAbund_TDN","Peak_RelAbund_Patients","Longitudinal_Count","Last_Timepoint","Abund_Gini","On_Onco_List","Within_Cluster","Cluster_target.min","Freq_TDN_Sites","Freq_Patient_Sites","Freq_Difference","Percent_Freq_Change","Enrichment","Depletion","Abundance","Longitudinal","Criteria"
"chr15+85380615:85749358","'AKAP13","+",378.744,8,11,11,33,2,27,0.001,0.009,2,360,0.478,TRUE,FALSE,0,0.000000647653295498398,0.00000188813966866013,0.00000124048637316173,191.5,TRUE,FALSE,TRUE,TRUE,"EAL"
"chr1+154220171:154271510","'UBAP2L","+",61.34,12,10,14,32,2,30,0.002,0.013,2,180,0.51,FALSE,TRUE,0.527246214813246,0.00000508955626834549,0.0000113050410831552,0.00000621548481480972,122.1,TRUE,FALSE,TRUE,TRUE,"EAL"
"chr5-178602663:178627053","'CLK4","-",34.391,8,7,9,22,4,53,0.001,0.036,4,120,0.671,FALSE,FALSE,0,0.00000583570542439012,0.000013862572003664,0.00000802686657927389,137.5,TRUE,FALSE,TRUE,TRUE,"EAL"
"chr19+797391:812327","'PTBP1","+",24.937,5,7,6,17,2,47,0.001,0.043,2,360,0.671,TRUE,FALSE,0,0.00000536540736656911,0.0000147730665535808,0.00000940765918701165,175.3,TRUE,FALSE,TRUE,TRUE,"EAL"
"chr4+105145874:105279803","'TET2","+",143.93,4,5,4,15,2,814,0.001,0.989,7,1584,0.915,TRUE,FALSE,0,0.000000619732571389489,0.00000225842603622662,0.00000163869346483713,264.4,TRUE,FALSE,TRUE,TRUE,"EAL"
"chr4-101023429:101347471","'PPP3CA","-",334.043,10,14,19,36,6,5,0.001,0.005,2,180,0.197,FALSE,FALSE,0,0.00000126837268779895,0.00000233542574622379,0.00000106705305842484,84.1,TRUE,FALSE,FALSE,TRUE,"EL"
"chr16-188968:229482","'LUC7L","-",50.515,19,13,67,62,6,30,0.003,0.18,2,548,0.415,FALSE,FALSE,0,0.0000295767262348113,0.0000265972827641084,-0.00000297944347070295,-10.1,FALSE,FALSE,TRUE,TRUE,"AL"
"chr19+6772667:6857366","'VAV1","+",94.7,20,13,53,76,3,37,0.002,0.154,3,180,0.524,TRUE,TRUE,6.6848152464621,0.000012480200044891,0.0000173912000802192,0.00000491100003532815,39.4,FALSE,FALSE,TRUE,TRUE,"AL"
"chr10-63167220:63522075","'JMJD1C","-",364.856,8,12,11,28,2,5,0.001,0.007,2,1095,0.324,FALSE,TRUE,5.28304253313552,0.00000067230578570791,0.00000166303916486408,0.000000990733379156167,147.4,TRUE,FALSE,FALSE,TRUE,"EL"
"chr11+68460717:68615333","'PPP6R3","+",164.617,14,12,27,52,2,149,0.001,0.04,3,60,0.733,FALSE,TRUE,3.15138669424078,0.0000036575033912087,0.00000684533330437441,0.00000318782991316572,87.2,TRUE,FALSE,TRUE,FALSE,"EA"
"chr17-76142452:76240311","'RNF157","-",107.86,19,12,57,69,4,28,0.003,0.063,2,180,0.395,TRUE,FALSE,0,0.0000117844711037574,0.0000138629166810017,0.00000207844557724435,17.6,FALSE,FALSE,TRUE,TRUE,"AL"
"chr16+22437007:22492220","'SMG1P1","+",65.214,11,12,14,31,1,3,0.002,0.043,2,270,0.059,FALSE,TRUE,5.24977286655148,0.00000478721411813893,0.0000103011756588228,0.00000551396154068382,115.2,TRUE,FALSE,FALSE,TRUE,"EL"
"chr19-48208085:48255946","'CARD8","-",57.862,16,11,32,38,4,79,0.002,0.056,4,180,0.694,TRUE,FALSE,0,0.0000123325303653644,0.0000142316775050703,0.00000189914713970595,15.4,FALSE,FALSE,TRUE,TRUE,"AL"
